Winery,Wine name,Vintage,Region,Country,Regional wine style,Average rating,Scan date,Scan/Review Location,Your rating,Your review,Personal Note,Wine type,Drinking Window,Link to wine,Label image
Xavier Vignon,Xavier Cuvée Châteauneuf-du-Pape,2000,Châteauneuf-du-Pape,France,Southern Rhône Châteauneuf-du-Pape Red,4.3,,,,,2026,Red Wine,,https://www.vivino.com/wines/166469909,
Château Lagrange,Saint-Julien (Grand Cru Classé),2021,Saint-Julien,France,Bordeaux Saint-Julien,4.1,,,,,2036,Red Wine,,https://www.vivino.com/wines/167063277,
Jean-Maurice Raffault,Le Puy Chinon,2023,Chinon,France,French Middle Loire Cabernet Franc Red,4.0,,Nybrogatan 62,,,2030,Red Wine,,https://www.vivino.com/wines/173994662,
Château Margaux,Pavillon Rouge du Château Margaux,1997,Margaux,France,Bordeaux Margaux,4.4,,,,,2027,Red Wine,,https://www.vivino.com/wines/1289543,
Louis Jadot,Chateau des Jacques Clos de Rochegrès Moulin-à-Vent,2020,Moulin-à-Vent,France,Beaujolais Red,3.9,,,,,2028,Red Wine,,https://www.vivino.com/wines/165930319,
Domaine de Rochegrés,Moulin-à-Vent,2020,Moulin-à-Vent,France,Beaujolais Red,3.8,,,,,2026,Red Wine,,https://www.vivino.com/wines/163680263,
Château Durfort-Vivens,Margaux (Grand Cru Classé),2004,Margaux,France,Bordeaux Margaux,4.1,,,,,2026,Red Wine,0 0,https://www.vivino.com/wines/3796784,
Domaine Marquis d'Angerville,Volnay Champans 1er Cru,2023,Volnay 1er Cru 'Champans',France,Burgundy Côte de Beaune Red,4.3,,,,,2038,Red Wine,0 0,https://www.vivino.com/wines/174060258,
Château de Lauga,Haut-Médoc,2014,Haut-Médoc,France,Bordeaux Haut-Médoc Red,3.8,,,,,2029,Red Wine,0 0,https://www.vivino.com/wines/30877755,
Château Latour à Pomerol,Pomerol,2006,Pomerol,France,Bordeaux Pomerol,4.3,,,,,2026,Red Wine,0 0,https://www.vivino.com/wines/1183331,
Château Latour à Pomerol,Pomerol,2009,Pomerol,France,Bordeaux Pomerol,4.3,,,,,2029,Red Wine,0 0,https://www.vivino.com/wines/1183233,
Château Mont-Redon,Châteauneuf-du-Pape,2021,Châteauneuf-du-Pape,France,Southern Rhône Châteauneuf-du-Pape Red,4.2,,Nybrogatan 62,,,2031,Red Wine,0 0,https://www.vivino.com/wines/168363830,
Château Malescot St. Exupery,La Dame de Malescot Margaux,2018,Margaux,France,Bordeaux Margaux,4.1,,,,,2033,Red Wine,0 0,https://www.vivino.com/wines/156621941,
Château Brane-Cantenac,Baron de Brane Margaux,2014,Margaux,France,Bordeaux Margaux,4.0,,Nybrogatan 62,,,2029,Red Wine,0 0,https://www.vivino.com/wines/5410590,
Château d'Arsac,Margaux,2014,Margaux,France,Bordeaux Margaux,4.0,,Nybrogatan 62,,,,Red Wine,0 0,https://www.vivino.com/wines/6918978,
Château Latour,Pauillac de Latour,2020,Pauillac,France,Bordeaux Pauillac,4.3,,,,,2035,Red Wine,0 0,https://www.vivino.com/wines/163631212,
Camille Giroud,Mercurey,2022,Mercurey,France,Burgundy Côte Chalonnaise Red,4.1,,,,,2032,Red Wine,0 0,https://www.vivino.com/wines/176880280,
Veuve Clicquot,Brut (Carte Jaune) Champagne,,Champagne,France,French Champagne,4.3,,Nybrogatan 62,,,2026,Sparkling,,https://www.vivino.com/wines/164942636,
Domaine du Clos des Fées,Le Clos des Fées (Hervé Bizeul),2019,Côtes du Roussillon,France,Languedoc-Roussillon Red,4.2,,Nybrogatan 62,,,2034,Red Wine,0 0,https://www.vivino.com/wines/161616079,
Vincent Girardin,Les Vieilles Vignes Volnay,2022,Volnay,France,Burgundy Côte de Beaune Red,4.1,,Nybrogatan 62,,,2032,Red Wine,0 0,https://www.vivino.com/wines/176503304,
Château Sociando-Mallet,Haut-Médoc,2020,Haut-Médoc,France,Bordeaux Haut-Médoc Red,4.1,,Nybrogatan 62,,,2035,Red Wine,0 0,https://www.vivino.com/wines/162934619,
Château Ducru-Beaucaillou,La Croix Ducru-Beaucaillou Cuvée Colbert Saint-Julien,2015,Saint-Julien,France,Bordeaux Saint-Julien,4.2,,Nybrogatan 62,,,"2028, 2030",Red Wine,0 0,https://www.vivino.com/wines/144842548,
Château Léoville Las Cases,Saint-Julien (Grand Cru Classé),2008,Saint-Julien,France,Bordeaux Saint-Julien,4.4,,,,,2028,Red Wine,0 0,https://www.vivino.com/wines/1232726,
Cos d'Estournel,Cos d'Estournel,1978,Saint-Estèphe,France,Bordeaux Saint-Estèphe,4.4,,Nybrogatan 62,,,2025,Red Wine,0 0,https://www.vivino.com/wines/1431562,
Robert Groffier,Les Sentiers Chambolle-Musigny 1er Cru,2003,Chambolle-Musigny 1er Cru 'Les Sentiers',France,Burgundy Côte de Nuits Red,4.4,,Nybrogatan 62,,,2026,Red Wine,0 0,https://www.vivino.com/wines/3493611,
Château Ducru-Beaucaillou,Saint-Julien (Grand Cru Classé),2004,Saint-Julien,France,Bordeaux Saint-Julien,4.4,,Nybrogatan 62,,,2026,Red Wine,0 0,https://www.vivino.com/wines/1223424,
Château Montrose,Saint-Estèphe (Grand Cru Classé),2017,Saint-Estèphe,France,Bordeaux Saint-Estèphe,4.3,,,,,2032,Red Wine,0 0,https://www.vivino.com/wines/150371625,
Domaine Rossignol-Trapet,Chapelle-Chambertin Grand Cru,2019,Chapelle-Chambertin Grand Cru,France,Burgundy Côte de Nuits Red,4.3,,,,,2034,Red Wine,0 0,https://www.vivino.com/wines/160417027,
Michel Gros,Vosne Romanée,2023,Vosne-Romanée,France,Burgundy Côte de Nuits Red,4.2,,,,,2038,Red Wine,0 0,https://www.vivino.com/wines/174319562,
Château Rauzan-Ségla,Ségla Margaux,2016,Margaux,France,Bordeaux Margaux,4.2,,,,,2031,Red Wine,0 0,https://www.vivino.com/wines/109451788,
Petit-Figeac,Saint-Émilion,2022,Saint-Émilion,France,Bordeaux Saint-Émilion,4.2,,,,,2037,Red Wine,0 0,https://www.vivino.com/wines/170610602,
Serre Besson,Cru Vinsobres Rouge,2022,Vinsobres,France,Southern Rhône Red,4.2,,Nybrogatan 62,,,2027,Red Wine,,https://www.vivino.com/wines/177098711,
Château Cantemerle,Haut-Médoc (Grand Cru Classé),2018,Haut-Médoc,France,Bordeaux Haut-Médoc Red,4.0,,,,,2033,Red Wine,0 0,https://www.vivino.com/wines/156140252,
Château Ducru-Beaucaillou,Madame de Beaucaillou Haut-Médoc,2019,Haut-Médoc,France,Bordeaux Haut-Médoc Red,3.8,,Nybrogatan 62,,,2034,Red Wine,,https://www.vivino.com/wines/164973595,
Château Haut-Bages Libéral,La Chapelle de Bages Pauillac,2019,Pauillac,France,Bordeaux Pauillac,3.9,,,,,2034,Red Wine,0 0,https://www.vivino.com/wines/160675199,
Château Margaux,Pavillon Rouge du Château Margaux,2007,Margaux,France,Bordeaux Margaux,4.4,,,,,2027,Red Wine,0 0,https://www.vivino.com/wines/1183244,
Suvla,Grand Reserve Cabernet Sauvignon Single Vineyard Bozokbag,2014,Thrace,Turkey,,4.2,,Nybrogatan 62,,,2026,Red Wine,,https://www.vivino.com/wines/151850679,
Château Citran,Moulins de Citran Haut-Médoc,2014,Haut-Médoc,France,Bordeaux Haut-Médoc Red,3.8,,Nybrogatan 62,,,2026,Red Wine,,https://www.vivino.com/wines/8028031,
Château Durfort-Vivens,Margaux (Grand Cru Classé),2019,Margaux,France,Bordeaux Margaux,4.1,,,,,2034,Red Wine,0 0,https://www.vivino.com/wines/159696783,
Lucien le Moine,Volnay 1er Cru 'Santenots',2022,Volnay 1er Cru 'Santenots',France,Burgundy Côte de Beaune Red,4.2,,,,,2037,Red Wine,0 0,https://www.vivino.com/wines/179104801,
Lucien le Moine,Pommard Premier Cru Les Épenots,2022,Pommard Premier Cru,France,Burgundy Côte de Beaune Red,4.3,,,,,2037,Red Wine,0 0,https://www.vivino.com/wines/179104794,
Maxime Dubuet Boillot,Volnay 1er Cru 'Les Pitures',2021,Volnay 1er Cru 'Pitures dessus',France,Burgundy Côte de Beaune Red,4.2,2025-10-19 15:17:31,,,,,Red Wine,,https://www.vivino.com/wines/176677308,https://images.vivino.com/labels/c833wDKiQ5e9NZ_PamVebg.jpg
Domaine Torredemer Mangin,Orage,,Côtes Catalanes,France,Languedoc-Roussillon White,4.0,2025-07-21 11:25:56,,,,,White Wine,,https://www.vivino.com/wines/174461701,https://images.vivino.com/labels/TxJwr4gwQ2aj6aQ2XbpEcQ.jpg
Domaine de l'Hortus,Val de Montferrand Grande Cuvée Blanc,2022,Val de Montferrand,France,Languedoc-Roussillon White,4.0,2025-07-21 11:25:11,,,,,White Wine,,https://www.vivino.com/wines/172947111,https://images.vivino.com/labels/4v4FElXjRJqobP9j87Gefw.jpg
Jean-Marc Brocard,Chablis 1er Cru 'Beauroy',2023,Chablis 1er Cru 'Beauroy',France,Burgundy Chablis,4.0,2025-07-21 11:24:38,,,,,White Wine,,https://www.vivino.com/wines/174536177,https://images.vivino.com/labels/6tXl0pBBRJCXXCZqYZq6Xw.jpg
Pierre Peters,Cuvée de Réserve Blanc de Blancs Brut Champagne Grand Cru 'Le Mesnil-sur-Oger',,Champagne Grand Cru 'Le Mesnil-sur-Oger',France,French Champagne,4.1,2025-07-11 11:53:28,,,,,Sparkling,,https://www.vivino.com/wines/1513937,https://images.vivino.com/labels/wNtT7tJySL-hfbTIoH9DHg.jpg
Andre Clouet,Chalky Brut Champagne Grand Cru 'Bouzy',,Champagne Grand Cru 'Bouzy',France,French Champagne,4.1,2025-07-11 11:53:16,,,,,Sparkling,,https://www.vivino.com/wines/168675701,https://images.vivino.com/labels/al8PalyORhuCQ1EeG_9QKA.jpg
Domaine Dandelion,Hautes Côtes Nature,,Bourgogne Hautes-Côtes de Beaune,France,Burgundy Red,4.3,,,,,,Red Wine,,https://www.vivino.com/wines/155404192,
Château Tronquoy,Saint-Estèphe,2017,Saint-Estèphe,France,Bordeaux Saint-Estèphe,4.0,2024-12-05 16:19:21,,,,,Red Wine,,https://www.vivino.com/wines/152791602,https://images.vivino.com/labels/dolEUIzITI-1lWNmVpPoZA.jpg
Château Meyney,Saint-Estèphe,2019,Saint-Estèphe,France,Bordeaux Saint-Estèphe,4.0,2024-12-05 16:18:11,,,,,Red Wine,,https://www.vivino.com/wines/159411732,https://images.vivino.com/labels/BkVQeKH2T3acksT41C9xdA.jpg
Domaine Santa Duc,Côtes du Rhône Les Quatre Terres,2020,Côtes-du-Rhône,France,Southern Rhône Red,3.8,2024-11-09 12:09:38,,,,,Red Wine,,https://www.vivino.com/wines/163708409,https://images.vivino.com/labels/quL52e6FRaGMe0GSGTbh8A.jpg
Château Tronquoy,Saint-Estèphe,2017,Saint-Estèphe,France,Bordeaux Saint-Estèphe,4.0,2024-11-01 08:53:40,,,,,Red Wine,,https://www.vivino.com/wines/152791602,https://images.vivino.com/labels/Q3AWNtYmRUqATqEZpqQOqQ.jpg
Château Meyney,Saint-Estèphe,2019,Saint-Estèphe,France,Bordeaux Saint-Estèphe,4.0,2024-11-01 08:52:56,,,,,Red Wine,,https://www.vivino.com/wines/159411732,https://images.vivino.com/labels/eZhbcxq_SwGAnqSx1KoS2Q.jpg
Yann Chave,Crozes-Hermitage,2022,Crozes-Hermitage,France,Northern Rhône Crozes-Hermitage,3.9,2024-10-25 09:53:44,,,,,Red Wine,,https://www.vivino.com/wines/170630070,https://images.vivino.com/labels/TS2aNjqTQyGUToTjnG6z9g.jpg
Château Bouscassé,Madiran,2019,Madiran,France,Southwest France Madiran Red,3.8,2024-10-25 09:51:40,,,,,Red Wine,,https://www.vivino.com/wines/159748360,https://images.vivino.com/labels/tGGfb6ZDQ0eMdq6ovXASAA.jpg
Domaine des Pasquiers,Côtes du Rhône Villages Plan de Dieu,2023,Côtes-du-Rhône-Villages 'Plan de Dieu',France,Southern Rhône Red,3.8,2024-10-12 12:08:42,,,,,Red Wine,,https://www.vivino.com/wines/173795012,https://images.vivino.com/labels/7aS_y6HyQV2IjZHoR5g-Ig.jpg
Château La Grave (Trigant de Boisset),Pomerol,2017,Pomerol,France,Bordeaux Pomerol,4.2,2024-10-03 08:31:23,,,,,Red Wine,,https://www.vivino.com/wines/155671771,https://images.vivino.com/labels/NdFmBEo3RmuGnUaTxdWbbg.jpg
Jean Fournier,Cuvée Saint-Urbain Marsannay Rouge,2019,Marsannay,France,Burgundy Côte de Nuits Red,4.0,2024-10-03 08:28:15,,,,,Red Wine,,https://www.vivino.com/wines/162523727,https://images.vivino.com/labels/SouzCJ23SwKXgNlVPCnTlQ.jpg
Château l'Hospitalet,La Réserve La Clape,2022,La Clape,France,Languedoc-Roussillon Red,4.0,2024-09-12 15:39:42,,,,,Red Wine,,https://www.vivino.com/wines/170475674,https://images.vivino.com/labels/Ao1mM2tWTsS9stO1b2HUzw.jpg
Château Mont-Redon,Vignoble Abeille Châteauneuf-du-Pape,2021,Châteauneuf-du-Pape,France,Southern Rhône Châteauneuf-du-Pape Red,4.2,2024-09-03 13:11:13,,,,,Red Wine,,https://www.vivino.com/wines/167142758,https://images.vivino.com/labels/1j9AvWeiSBeLHQnNwTI5hA.jpg
Vignobles Mayard,Le Hurlevent Châteauneuf-du-Pape,2022,Châteauneuf-du-Pape,France,Southern Rhône Châteauneuf-du-Pape Red,4.1,2024-09-03 13:11:04,,,,,Red Wine,,https://www.vivino.com/wines/170544862,https://images.vivino.com/labels/KTVNorXAQrihv_aE9IEDQg.jpg
Domaine du Vieux Lazaret,Châteauneuf-du-Pape,1995,Châteauneuf-du-Pape,France,Southern Rhône Châteauneuf-du-Pape Red,4.2,2024-09-03 13:10:50,,,,,Red Wine,,https://www.vivino.com/wines/3597389,https://images.vivino.com/labels/HOOLszJrSyKoioz3jWKi2A.jpg
La Spinetta,Ca' di Pian Barbera d'Asti,2021,Barbera d'Asti,Italy,Italian Barbera,4.0,2024-07-01 16:47:27,,,,,Red Wine,,https://www.vivino.com/wines/170457970,https://images.vivino.com/labels/6dIh3xeZRxeBI8zku0W8wA.jpg
Riecine,Chianti Classico,2021,Chianti Classico,Italy,Italian Chianti Classico Red,4.0,2024-07-01 16:46:53,,,,,Red Wine,,https://www.vivino.com/wines/173018479,https://images.vivino.com/labels/Fn5BJDi1RMGci2JLY1-gwg.jpg
Orma,Passi di Orma Bolgheri,2022,Bolgheri,Italy,Italian Bolgheri,4.0,2024-07-01 16:46:44,,,,,Red Wine,,https://www.vivino.com/wines/171106945,https://images.vivino.com/labels/szQudG5UTSu9y_V92CC5mg.jpg
Giacomo Grimaldi,Barolo,2019,Barolo,Italy,Italian Barolo,4.0,2024-06-28 16:49:32,,,,,Red Wine,,https://www.vivino.com/wines/160138016,https://images.vivino.com/labels/KXL26JifRJGXylIiVDznRA.jpg
Luigi Oddero,Barolo,2019,Barolo,Italy,Italian Barolo,4.1,2024-06-28 16:49:27,,,,,Red Wine,,https://www.vivino.com/wines/161943477,https://images.vivino.com/labels/YdnNiiW0Tle0hqj0sK203Q.jpg
Château La Création,Pomerol,2018,Pomerol,France,Bordeaux Pomerol,4.0,2024-06-28 16:48:32,,,,,Red Wine,,https://www.vivino.com/wines/157870331,https://images.vivino.com/labels/nFgpQsj8TAOo8bli7CFz4g.jpg
Orma,Passi di Orma Bolgheri,2022,Bolgheri,Italy,Italian Bolgheri,4.0,2024-06-28 16:47:48,,,,,Red Wine,,https://www.vivino.com/wines/171106945,https://images.vivino.com/labels/hcrqBWy6Tc2jy4tgz53FKQ.jpg
Palmer & Co.,Blanc de Blancs Champagne,2016,Champagne,France,French Champagne,4.1,2024-06-28 16:46:07,,,,,Sparkling,,https://www.vivino.com/wines/146192480,https://images.vivino.com/labels/mIKuo9GMTNezCB7USa9vOg.jpg
Vve Fourny & Fils,Blanc de Blancs Vertus Brut Champagne Premier Cru,,Champagne Premier Cru,France,French Champagne,4.1,2024-06-28 16:45:53,,,,,Sparkling,,https://www.vivino.com/wines/3093767,https://images.vivino.com/labels/F1_qE0mTTTmYvhE4jzXxzg.jpg
Château Cadet-Bon,Saint-Émilion Grand Cru (Grand Cru Classé),2018,Saint-Émilion Grand Cru,France,Bordeaux Saint-Émilion,4.1,2024-06-07 15:21:33,,,,,Red Wine,,https://www.vivino.com/wines/157870379,https://images.vivino.com/labels/Z8pjw6T3TFWQeacy5IODPA.jpg
Château La Création,Pomerol,2018,Pomerol,France,Bordeaux Pomerol,4.0,2024-06-07 15:21:26,,,,,Red Wine,,https://www.vivino.com/wines/157870331,https://images.vivino.com/labels/iFo-6Hs1ToqWmLgFr-oC5A.jpg
Château Gloria,Saint-Julien,2019,Saint-Julien,France,Bordeaux Saint-Julien,4.1,2024-06-07 15:19:31,,,,,Red Wine,,https://www.vivino.com/wines/160021490,https://images.vivino.com/labels/T6SKnb9jQvKpELXcqnJZmA.jpg
Château Cantemerle,Haut-Médoc (Grand Cru Classé),2021,Haut-Médoc,France,Bordeaux Haut-Médoc Red,4.0,2024-06-07 15:19:11,,,,,Red Wine,,https://www.vivino.com/wines/167153603,https://images.vivino.com/labels/QAqWelxsTgSBiTmsdf2qjw.jpg
Castello Romitorio,Filo di Seta Brunello di Montalcino,2015,Brunello di Montalcino,Italy,Italian Brunello,4.3,2024-03-23 12:45:28,,,,,Red Wine,,https://www.vivino.com/wines/142050774,https://images.vivino.com/labels/tJdxIPtLTq2TvyIclU-4Tg.jpg
Alessandro e Gian Natale Fantino,Barolo (Cascina Dardi),2017,Barolo,Italy,Italian Barolo,4.3,2024-03-23 12:44:20,,,,,Red Wine,,https://www.vivino.com/wines/154262387,https://images.vivino.com/labels/-NybCGRtTCqwN2as2wPHnw.jpg
Luigi Righetti,Amarone della Valpolicella Classico,2019,Amarone della Valpolicella,Italy,Italian Amarone,3.9,2024-03-08 17:40:45,,,,,Red Wine,,https://www.vivino.com/wines/159349800,https://images.vivino.com/labels/-_ywcPJRRUuZm_gej02EjA.jpg
Alpha Zeta,A Amarone della Valpolicella,2020,Amarone della Valpolicella,Italy,Italian Amarone,4.1,2024-03-08 17:40:31,,,,,Red Wine,,https://www.vivino.com/wines/164645998,https://images.vivino.com/labels/L5h4-oQCQ4Cui_v6vNMKvw.jpg
Luigi Righetti,Capitel de Roari Amarone della Valpolicella Classico,2019,Amarone della Valpolicella Classico,Italy,Italian Amarone,4.1,2024-03-08 17:40:24,,,,,Red Wine,,https://www.vivino.com/wines/159366306,https://images.vivino.com/labels/W9UPt_UNSyqqx1cO-OUbew.jpg
Château Gloria,Saint-Julien,2019,Saint-Julien,France,Bordeaux Saint-Julien,4.1,2024-02-28 15:49:10,,,,,Red Wine,,https://www.vivino.com/wines/160021490,https://images.vivino.com/labels/Z-IjHQwMT76JZIW9dvdBOA.jpg
Umurbey,Cabernet Sauvignon - Merlot,2021,Thrace,Turkey,,3.6,2024-02-23 14:24:08,,,,,Red Wine,,https://www.vivino.com/wines/172861567,https://images.vivino.com/labels/m4rYX27oS5W09rojKtUfqg.jpg
Angel's Estate,Stallion Classic,,Thracian Valley,Bulgaria,,4.2,2024-02-23 14:23:47,,,,,Red Wine,,https://www.vivino.com/wines/3502599,https://images.vivino.com/labels/E3l49s0xTHySMmx9OIN9VQ.jpg
Château d'Issan,Margaux (Grand Cru Classé),2019,Margaux,France,Bordeaux Margaux,4.2,2024-02-23 14:22:43,,,,,Red Wine,,https://www.vivino.com/wines/160089628,https://images.vivino.com/labels/y4VtrBoEQ4yzqWpXZA5EeA.jpg
Union de Producteurs de Saint-Émilion,Les Hauts de Granget Saint-Emilion Grand Cru,2018,Saint-Émilion Grand Cru,France,Bordeaux Saint-Émilion,3.9,2024-01-20 12:38:03,,,,,Red Wine,,https://www.vivino.com/wines/156556332,https://images.vivino.com/labels/sXR6dDxXRJCqetvomlmbvg.jpg
Château Mont-Redon,Vignoble Abeille Châteauneuf-du-Pape,2019,Châteauneuf-du-Pape,France,Southern Rhône Châteauneuf-du-Pape Red,4.2,2024-01-20 12:37:29,,,,,Red Wine,,https://www.vivino.com/wines/159352859,https://images.vivino.com/labels/pd7OhYc3SEGBDG-rT2IpCA.jpg
Il Cinghiale Sfuggente Governo,La Bestia Governo All'Uso Toscano,2021,Toscana,Italy,Tuscan Red,4.0,2024-01-19 16:43:26,,,,,Red Wine,,https://www.vivino.com/wines/167627662,https://images.vivino.com/labels/Kag7XuPFQL-SATjO6UBMsg.jpg
Jean Vidérue,Châteauneuf-du-Pape,2022,Châteauneuf-du-Pape,France,Southern Rhône Châteauneuf-du-Pape Red,4.1,2024-01-13 11:41:11,,,,,Red Wine,,https://www.vivino.com/wines/170716273,https://images.vivino.com/labels/FBZG3tk1T5OVVR9VRYSK0Q.jpg
Bosquet des Papes,Châteauneuf-du-Pape (Cuvée Tradition),2020,Châteauneuf-du-Pape,France,Southern Rhône Châteauneuf-du-Pape Red,4.1,2023-12-13 12:37:59,,,,,Red Wine,,https://www.vivino.com/wines/163086226,https://images.vivino.com/labels/C7wz4w5hS02074httSolww.jpg
Luigi Righetti,Capitel de Roari Amarone della Valpolicella Classico,2019,Amarone della Valpolicella Classico,Italy,Italian Amarone,4.1,2023-11-24 17:50:14,,,,,Red Wine,,https://www.vivino.com/wines/159366306,https://images.vivino.com/labels/2lXM2zMbScCfonuImiA6ug.jpg
Luigi Righetti,Amarone della Valpolicella Classico,2019,Amarone della Valpolicella,Italy,Italian Amarone,3.9,2023-11-24 17:50:06,,,,,Red Wine,,https://www.vivino.com/wines/159349800,https://images.vivino.com/labels/XAfBthKSRPqctXMysEmu3w.jpg
Fontanafredda,Barolo Serralunga d'Alba,2018,Barolo,Italy,Italian Barolo,4.0,2023-10-12 16:25:17,,,,,Red Wine,,https://www.vivino.com/wines/166078614,https://images.vivino.com/labels/jL3WytuGREKjolWyut_e8w.jpg
Prunotto,Barbaresco,2020,Barbaresco,Italy,Italian Barbaresco,4.0,2023-10-12 16:24:49,,,,,Red Wine,,https://www.vivino.com/wines/163284359,https://images.vivino.com/labels/Vn6hgHN8RQKdrsgzQWnm4w.jpg
Val di Suga,Brunello di Montalcino,2018,Brunello di Montalcino,Italy,Italian Brunello,4.0,2023-10-12 16:24:38,,,,,Red Wine,,https://www.vivino.com/wines/156694168,https://images.vivino.com/labels/VFUrkq5YSE6ZfqfkXU8W9g.jpg
Armatura,Brunello di Montalcino,2018,Brunello di Montalcino,Italy,Italian Brunello,4.0,2023-10-12 16:24:16,,,,,Red Wine,,https://www.vivino.com/wines/168734593,https://images.vivino.com/labels/8BObEZ9sRkKKr0LWBazKHA.jpg
Château Philippe-Le-Hardi,Les Bois de Lalier Mercurey,,Mercurey,France,Burgundy Côte Chalonnaise White,4.1,2023-05-12 16:54:39,,,,,White Wine,,https://www.vivino.com/wines/173135101,https://images.vivino.com/labels/AIynw8uhQh61ogS3xzlOiQ.jpg
Jean Vidérue,Châteauneuf-du-Pape,2020,Châteauneuf-du-Pape,France,Southern Rhône Châteauneuf-du-Pape Red,4.1,2023-02-18 12:01:27,,,,,Red Wine,,https://www.vivino.com/wines/170915295,https://images.vivino.com/labels/XJsT6aTbSEytI1njtUcvNg.jpg
Vignobles Mayard,Le Hurlevent Châteauneuf-du-Pape,2021,Châteauneuf-du-Pape,France,Southern Rhône Châteauneuf-du-Pape Red,4.1,2023-02-18 12:01:05,,,,,Red Wine,,https://www.vivino.com/wines/169173693,https://images.vivino.com/labels/mHmbzHfLTt6oT2zWDZr2tQ.jpg
Prunotto,Barbaresco,2019,Barbaresco,Italy,Italian Barbaresco,4.0,2023-01-03 16:34:24,,,,,Red Wine,,https://www.vivino.com/wines/159335851,https://images.vivino.com/labels/vVr4QUMnTGG1P-a4co4HPQ.jpg
Château Philippe-Le-Hardi,Les Cheneaults Mercurey,2020,Mercurey,France,Burgundy Côte Chalonnaise Red,4.2,2022-12-23 14:59:36,,,,,Red Wine,,https://www.vivino.com/wines/169952453,https://images.vivino.com/labels/NwPJ19olRAChPs6My3qTeg.jpg
Cerbaia,Brunello di Montalcino,2017,Brunello di Montalcino,Italy,Italian Brunello,4.1,2022-10-24 15:47:47,,,,,Red Wine,,https://www.vivino.com/wines/156373186,https://images.vivino.com/labels/R-qEd9M4RQKtPhONpR0rZA.jpg
Josetta Saffirio,Barolo,2018,Barolo,Italy,Italian Barolo,4.0,2022-10-24 15:47:14,,,,,Red Wine,,https://www.vivino.com/wines/156786940,https://images.vivino.com/labels/WFDoOgxpT_eEEX0XZDC9uQ.jpg
Louis Jadot,Château des Jacques Moulin-a-Vent Champ de Cour,2020,Moulin-à-Vent,France,Beaujolais Red,3.9,2022-10-14 15:04:42,,,,,Red Wine,,https://www.vivino.com/wines/169436023,https://images.vivino.com/labels/fu49RGH4T225g9vqEKOU8Q.jpg
Enzo Bartoli,Barolo,2017,Barolo,Italy,Italian Barolo,4.0,2022-09-08 13:13:21,,,,,Red Wine,,https://www.vivino.com/wines/157049369,https://images.vivino.com/labels/OwGT_nVcSPeR7ocVDI1zSg.jpg
Corvus Vineyards,Illium Kirmizi Sek Şarap,2015,Aegean,Turkey,,4.2,2022-06-05 12:03:21,,,,,Red Wine,,https://www.vivino.com/wines/157452602,https://images.vivino.com/labels/IyvA2H-9SgCTnU_xCTMmgg.jpg
Corvus Vineyards,Karga Blush,2016,Aegean,Turkey,,4.1,2022-06-05 12:03:12,,,,,Rosé Wine,,https://www.vivino.com/wines/169020969,https://images.vivino.com/labels/rl6xqkPWRHy-t3SCluWrew.jpg
Urla Winery,Tempus,2019,Aegean,Turkey,,4.2,2022-06-05 12:01:18,,,,,Red Wine,,https://www.vivino.com/wines/160175957,https://images.vivino.com/labels/XwzTYiCuQpiEnD7lb_4q9g.jpg
Corvus Vineyards,Cabernet Sauvignon,2018,Aegean,Turkey,,4.0,2022-06-05 12:00:55,,,,,Red Wine,,https://www.vivino.com/wines/160653108,https://images.vivino.com/labels/99WHEfzzRiKwQE9d-wz9wA.jpg
Suvla,Reserve Merlot Single Vineyard Bozokbag,2018,Thrace,Turkey,,3.7,,,,,,Red Wine,,https://www.vivino.com/wines/160659911,
Alessandro e Gian Natale Fantino,Barolo (Cascina Dardi),2021,Barolo,Italy,Italian Barolo,4.3,2022-05-30 08:35:28,,,,,Red Wine,,https://www.vivino.com/wines/170339504,https://images.vivino.com/labels/cFTwA-IxQcOw5zfDJYZHPA.jpg
Casalforte,Amarone della Valpolicella,2017,Amarone della Valpolicella,Italy,Italian Amarone,4.1,2022-05-18 12:21:31,,,,,Red Wine,,https://www.vivino.com/wines/151025070,https://images.vivino.com/labels/MiDGw1PMSZKA4LL73EEc1w.jpg
Château d'Issan,Margaux (Grand Cru Classé),2019,Margaux,France,Bordeaux Margaux,4.2,2022-05-10 13:09:23,,,,,Red Wine,,https://www.vivino.com/wines/160089628,https://images.vivino.com/labels/hEW1frMgSaaER0DeGknHug.jpg
Château d'Armailhac,Pauillac (Grand Cru Classé),2019,Pauillac,France,Bordeaux Pauillac,4.1,2022-05-10 13:08:20,,,,,Red Wine,,https://www.vivino.com/wines/159320189,https://images.vivino.com/labels/b4rZEBA6QYS2deC4ye2KGQ.jpg
Alessandro e Gian Natale Fantino,Barolo (Cascina Dardi),2021,Barolo,Italy,Italian Barolo,4.3,2022-05-10 12:55:52,,,,,Red Wine,,https://www.vivino.com/wines/170339504,https://images.vivino.com/labels/ieA1fIJsQy63l2N1ihdOsg.jpg
Suvla,Reserve Cabernet Sauvignon Single Vineyard Bozokbag,2014,Thrace,Turkey,,4.0,,,,,,Red Wine,,https://www.vivino.com/wines/26499002,
Suvla,Sur Single Vineyard Bozokbag Barrel Aged,2013,Thrace,Turkey,,3.8,,,,,,Red Wine,,https://www.vivino.com/wines/17207710,
Suvla,Merlot,2016,Thrace,Turkey,,3.6,,,,,,Red Wine,,https://www.vivino.com/wines/124957130,
